Algorithm,CommandLineInvoked,NumberOfDatasets,Datasets,NumberOfRecords,Kmer,Threshold,LinkageTime(s),Type1(#Records),Type1(%),Type2(#Records),Type2(%),Type3(#Records),Type3(%),Type4(#Records),Type4(%),Type1+Type2(#Records),Type1+Type2(%),Accuracy2(%),Accuracy(%),Precision(%),Recall(%),F1Score(%),FalseMatches,FalseNonMatches,TrueMatches,TrueNonMatches,NumberOfCorrectRecords,NumberOfClusters
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 1000000 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_dec.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_dec.1.2,1000000,3,1,3538.82,5,0.0005,999635,99.9635,5,0.0005,355,0.0355,999640,99.964,100,100,0,-nan,-nan,1616,0,0,499999498384,1000000,998551
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 1000000 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_dec.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_dec.1.2,1000000,3,1,3887,0,0,999998,99.9998,0,0,2,0.0002,999998,99.9998,100,100,0,-nan,-nan,8,0,0,499999499992,1000000,999992
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 50000 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sample3.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sample3.1.2,50000,3,1,3.29263,0,0,50000,100,0,0,0,0,50000,100,98.058,99.9998,100,94.9265,97.3972,0,1954,36560,1249936486,49029,22503
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 50000 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_dec.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_dec.1.2,50000,3,2,13.1279,0,0,50000,100,0,0,0,0,50000,100,100,100,0,-nan,-nan,1,0,0,1249974999,50000,49999
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 10 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.2,4,3,2,0.000366,0,0,4,100,0,0,0,0,4,100,75,50,100,50,66.6667,0,3,3,0,3,2
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 10 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.2,4,3,3,0.000293,0,0,4,100,0,0,0,0,4,100,75,50,100,50,66.6667,0,3,3,0,3,2
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 10 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.2,5,3,3,0.000344,0,0,5,100,0,0,0,0,5,100,80,60,100,60,75,0,4,6,0,4,2
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 50000 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sample3.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sample3.1.2,50000,3,1,3.26514,0,0,50000,100,0,0,0,0,50000,100,98.058,99.9998,100,94.9265,97.3972,0,1954,36560,1249936486,49029,22503
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 50000 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_dec.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_dec.1.2,50000,3,1,9.93336,0,0,50000,100,0,0,0,0,50000,100,100,100,-nan,-nan,-nan,0,0,0,1249975000,50000,50000
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 50000 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.2,5,3,1,0.00029,0,0,5,100,0,0,0,0,5,100,80,60,100,60,75,0,4,6,0,4,2
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 50000 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.2,5,3,2,0.000294,0,0,5,100,0,0,0,0,5,100,80,60,100,60,75,0,4,6,0,4,2
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 50000 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.2,5,3,2,0.000284,0,0,5,100,0,0,0,0,5,100,80,60,100,60,75,0,4,6,0,4,2
RLA Record Linkage Algorithm,bin/rlacl in/config_pse/config_pse_sample.xml 50000 0 0 0 0,2,/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.1;/home/nachiket/RLA_CL_EXTRACT/data/pse/pse_sampl.1.2,5,3,2,0.000286,0,0,5,100,0,0,0,0,5,100,80,60,100,60,75,0,4,6,0,4,2
